;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/17/2025 11:05:24 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,247 :: 		
0x001C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x001D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x001E	0x2809      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x001F	0x0008      	RETURN
; end of _Div_16X16_U
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0020	0x1683      	BSF        STATUS, 5
0x0021	0x1303      	BCF        STATUS, 6
0x0022	0x1898      	BTFSC      TXSTA, 1
0x0023	0x2826      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0024	0x0000      	NOP
0x0025	0x2820      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0026	0x1283      	BCF        STATUS, 5
0x0027	0x1703      	BSF        STATUS, 6
0x0028	0x084C      	MOVF       FARG_UART1_Write_data_, 0
0x0029	0x1303      	BCF        STATUS, 6
0x002A	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x002B	0x0008      	RETURN
; end of _UART1_Write
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x002C	0x1283      	BCF        STATUS, 5
0x002D	0x1703      	BSF        STATUS, 6
0x002E	0x01CA      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x002F	0x3005      	MOVLW      5
0x0030	0x024A      	SUBWF      WordToStr_len_L0, 0
0x0031	0x1803      	BTFSC      STATUS, 0
0x0032	0x283A      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0033	0x084A      	MOVF       WordToStr_len_L0, 0
0x0034	0x0749      	ADDWF      FARG_WordToStr_output, 0
0x0035	0x0084      	MOVWF      FSR
0x0036	0x3020      	MOVLW      32
0x0037	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x0038	0x0ACA      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x0039	0x282F      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x003A	0x084A      	MOVF       WordToStr_len_L0, 0
0x003B	0x0749      	ADDWF      FARG_WordToStr_output, 0
0x003C	0x0084      	MOVWF      FSR
0x003D	0x0180      	CLRF       INDF
0x003E	0x03CA      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x003F	0x084A      	MOVF       WordToStr_len_L0, 0
0x0040	0x0749      	ADDWF      FARG_WordToStr_output, 0
0x0041	0x00CB      	MOVWF      FLOC__WordToStr
0x0042	0x300A      	MOVLW      10
0x0043	0x00F4      	MOVWF      R4
0x0044	0x01F5      	CLRF       R4+1
0x0045	0x0847      	MOVF       FARG_WordToStr_input, 0
0x0046	0x00F0      	MOVWF      R0
0x0047	0x0848      	MOVF       FARG_WordToStr_input+1, 0
0x0048	0x00F1      	MOVWF      R0+1
0x0049	0x2003      	CALL       _Div_16X16_U
0x004A	0x0878      	MOVF       R8, 0
0x004B	0x00F0      	MOVWF      R0
0x004C	0x0879      	MOVF       R8+1, 0
0x004D	0x00F1      	MOVWF      R0+1
0x004E	0x3030      	MOVLW      48
0x004F	0x07F0      	ADDWF      R0, 1
0x0050	0x1703      	BSF        STATUS, 6
0x0051	0x084B      	MOVF       FLOC__WordToStr, 0
0x0052	0x0084      	MOVWF      FSR
0x0053	0x0870      	MOVF       R0, 0
0x0054	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x0055	0x300A      	MOVLW      10
0x0056	0x00F4      	MOVWF      R4
0x0057	0x01F5      	CLRF       R4+1
0x0058	0x0847      	MOVF       FARG_WordToStr_input, 0
0x0059	0x00F0      	MOVWF      R0
0x005A	0x0848      	MOVF       FARG_WordToStr_input+1, 0
0x005B	0x00F1      	MOVWF      R0+1
0x005C	0x2003      	CALL       _Div_16X16_U
0x005D	0x0870      	MOVF       R0, 0
0x005E	0x1703      	BSF        STATUS, 6
0x005F	0x00C7      	MOVWF      FARG_WordToStr_input
0x0060	0x0871      	MOVF       R0+1, 0
0x0061	0x00C8      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0062	0x3000      	MOVLW      0
0x0063	0x0671      	XORWF      R0+1, 0
0x0064	0x1D03      	BTFSS      STATUS, 2
0x0065	0x2868      	GOTO       L__WordToStr379
0x0066	0x3000      	MOVLW      0
0x0067	0x0670      	XORWF      R0, 0
L__WordToStr379:
0x0068	0x1D03      	BTFSS      STATUS, 2
0x0069	0x286B      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x006A	0x286D      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x006B	0x03CA      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x006C	0x283F      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x006D	0x0008      	RETURN
; end of _WordToStr
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x006E	0x1283      	BCF        STATUS, 5
0x006F	0x1303      	BCF        STATUS, 6
0x0070	0x081A      	MOVF       RCREG, 0
0x0071	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x0072	0x1C98      	BTFSS      RCSTA, 1
0x0073	0x2876      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0074	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0075	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0076	0x0871      	MOVF       R1, 0
0x0077	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x0078	0x0008      	RETURN
; end of _UART1_Read
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x0079	0x1283      	BCF        STATUS, 5
0x007A	0x1703      	BSF        STATUS, 6
0x007B	0x01C9      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x007C	0x0847      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x007D	0x0084      	MOVWF      FSR
0x007E	0x0800      	MOVF       INDF, 0
0x007F	0x00C8      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0080	0x0848      	MOVF       UART1_Write_Text_data__L0, 0
0x0081	0x3A00      	XORLW      0
0x0082	0x1903      	BTFSC      STATUS, 2
0x0083	0x288F      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x0084	0x0848      	MOVF       UART1_Write_Text_data__L0, 0
0x0085	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x0086	0x2020      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x0087	0x1703      	BSF        STATUS, 6
0x0088	0x0AC9      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x0089	0x0849      	MOVF       UART1_Write_Text_counter_L0, 0
0x008A	0x0747      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x008B	0x0084      	MOVWF      FSR
0x008C	0x0800      	MOVF       INDF, 0
0x008D	0x00C8      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x008E	0x2880      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x008F	0x0008      	RETURN
; end of _UART1_Write_Text
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0090	0x1283      	BCF        STATUS, 5
0x0091	0x1703      	BSF        STATUS, 6
0x0092	0x0835      	MOVF       ___DoICPAddr+1, 0
0x0093	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0094	0x0834      	MOVF       ___DoICPAddr, 0
0x0095	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0096	0x0008      	RETURN
; end of _____DoICP
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0097	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0098	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0099	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x009A	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x009B	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x009C	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x009D	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x009E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x009F	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x00A0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x00A1	0x28A6      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x00A2	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x00A3	0x289F      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x00A4	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x00A5	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x00A6	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x00A7	0x28AB      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x00A8	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x00A9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x00AA	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x00AB	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x00AC	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x00AD	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x00AE	0x28A8      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x00AF	0x0008      	RETURN
; end of _Mul_8X8_U
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x00B0	0x3000      	MOVLW      0
0x00B1	0x1283      	BCF        STATUS, 5
0x00B2	0x1303      	BCF        STATUS, 6
0x00B3	0x1A8C      	BTFSC      PIR1, 5
0x00B4	0x3001      	MOVLW      1
0x00B5	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
L_end_UART1_Data_Ready:
0x00B6	0x0008      	RETURN
; end of _UART1_Data_Ready
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x00B7	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x00B8	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x00B9	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x00BA	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x00BB	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x00BC	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x00BD	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x00BE	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x00BF	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x00C0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x00C1	0x28CB      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x00C2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x00C3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x00C4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x00C5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x00C6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x00C7	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x00C8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x00C9	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x00CA	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x00CB	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x00CC	0x28D3      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x00CD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x00CE	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x00CF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x00D0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x00D1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x00D2	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x00D3	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x00D4	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x00D5	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x00D6	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x00D7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x00D8	0x28BE      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x00D9	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x00DA	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x00DB	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x00DC	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x00DD	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x00DE	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x00DF	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x00E0	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x00E1	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x00E2	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x00E3	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x00E4	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x00E5	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x00E6	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x00E7	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x00E8	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x00E9	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x00EA	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x00EB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x00EC	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x00ED	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x00EE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x00EF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x00F0	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x00F1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x00F2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x00F3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x00F4	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x00F5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x00F6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x00F7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x00F8	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x00F9	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x00FA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x00FB	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x00FC	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x00FD	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x00FE	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x00FF	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x0100	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x0101	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x0102	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x0103	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x0104	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x0105	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x0106	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x0107	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x0108	0x291B      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x0109	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x010A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x010B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x010C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x010D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x010E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x010F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x0110	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x0111	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x0112	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
0x0113	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1386 :: 		
0x0114	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1387 :: 		
0x0115	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1388 :: 		
0x0116	0x0100      	CLRW
;__Lib_Math.c,1389 :: 		
0x0117	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1390 :: 		
0x0118	0x3001      	MOVLW      1
;__Lib_Math.c,1391 :: 		
0x0119	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1392 :: 		
0x011A	0x292C      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x011B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x011C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x011D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x011E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x011F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x0120	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x0121	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x0122	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x0123	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x0124	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x0125	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x0126	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x0127	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x0128	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x0129	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x012A	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x012B	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x012C	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x012D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x012E	0x2900      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x012F	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x0130	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
0x0131	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1422 :: 		
0x0132	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1423 :: 		
0x0133	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1424 :: 		
0x0134	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1425 :: 		
0x0135	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1426 :: 		
0x0136	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1427 :: 		
0x0137	0x294A      	GOTO       UADD22L8
;__Lib_Math.c,1429 :: 		
0x0138	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1430 :: 		
0x0139	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1431 :: 		
0x013A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1432 :: 		
0x013B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1433 :: 		
0x013C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1434 :: 		
0x013D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1435 :: 		
0x013E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1436 :: 		
0x013F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1437 :: 		
0x0140	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1438 :: 		
0x0141	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1439 :: 		
0x0142	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1440 :: 		
0x0143	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1441 :: 		
0x0144	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1442 :: 		
0x0145	0x0100      	CLRW
;__Lib_Math.c,1443 :: 		
0x0146	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x0147	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x0148	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x0149	0x295B      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x014A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
0x014B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1451 :: 		
0x014C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1452 :: 		
0x014D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1453 :: 		
0x014E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1454 :: 		
0x014F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1455 :: 		
0x0150	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1456 :: 		
0x0151	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1457 :: 		
0x0152	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1458 :: 		
0x0153	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1459 :: 		
0x0154	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1460 :: 		
0x0155	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1461 :: 		
0x0156	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1462 :: 		
0x0157	0x0100      	CLRW
;__Lib_Math.c,1463 :: 		
0x0158	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1464 :: 		
0x0159	0x3001      	MOVLW      1
;__Lib_Math.c,1465 :: 		
0x015A	0x07A0      	ADDWF      ___math_tempb, 1
